Parameter,Value,Description
S1Duration,1000,"Duration of CSs, unless specified in Stimuli.csv"
S1S2Interval,0,Interval between CS offset and US onset
S2Duration,250,"Duration of USs, unless specified in Stimuli.csv"
ResponseTimeMin,0,Earliest time for valid responses within a trial
ResponseTimeMax,Inf,Latest time for valid responses within a trial
MinITI,200,Minimum intertrial interval
MaxITI,2000,Maximum intertrial interval
Response,<space>,"What key constitutes a correct response, unless specified in Phases.csv"
MaxResponses,1,Maximum number of valid responses allowed in a trial
MaxInvalid,1000,Maximum number of invalid responses allowed in a trial
BackgroundColor,black,Background screen color
ForegroundColor,white,"Color of text, unless specified in Stimuli.csv"
FontName,Vera,Text font
FontSize,24,Text size
Test,1,Demographics questions are skipped if this is 1
Log,1,
JustInTime,1,
